-------------------------------------------------------------TITLE
Testcase for the coupling between an external artery network and a fluid
// testcase for the outlet condition
// 3D- Zylinder which is connected to a 1D artery on the ouflow
------------------------------------------------------PROBLEM SIZE
DIM           3
NODE       862 COORD  6.1232339957367648e-17 -1.0000000000000000e+00 -1.0909090909090908e+00
NODE       863 COORD  1.7364817766693019e-01 -9.8480775301220813e-01 -1.0909090909090908e+00
NODE       864 COORD  3.4202014332566832e-01 -9.3969262078590843e-01 -1.0909090909090908e+00
NODE       865 COORD  5.0000000000000022e-01 -8.6602540378443837e-01 -1.0909090909090908e+00
NODE       866 COORD  6.4278760968653947e-01 -7.6604444311897790e-01 -1.0909090909090908e+00
NODE       867 COORD  7.6604444311897790e-01 -6.4278760968653925e-01 -1.0909090909090908e+00
NODE       868 COORD  8.6602540378443837e-01 -5.0000000000000022e-01 -1.0909090909090908e+00
NODE       869 COORD  9.3969262078590821e-01 -3.4202014332566910e-01 -1.0909090909090908e+00
NODE       870 COORD  9.8480775301220813e-01 -1.7364817766693014e-01 -1.0909090909090908e+00
NODE       871 COORD  5.1253699344763648e-01 -7.2832911107696602e-02 -9.0909090909090984e-01
NODE       872 COORD  4.3974432759010351e-01 -1.9833849274786719e-01 -9.0909090909090984e-01
NODE       873 COORD  3.0001130006673071e-01 -1.0236198418205911e-01 -9.0909090909090984e-01
NODE       874 COORD  4.0176553532677522e-01  2.7388650131375938e-02 -9.0909090909090984e-01
NODE       875 COORD  5.2413114083983425e-01  1.0641299152743774e-01 -9.0909090909090984e-01
NODE       876 COORD  5.6928335832580634e-01  1.4168781292199169e-02 -9.0909090909090984e-01
NODE       877 COORD  2.0923982445510642e-01 -2.4907149405399878e-01 -9.0909090909090984e-01
NODE       878 COORD  6.3378497344565160e-02 -1.6259052014315714e-01 -9.0909090909090984e-01
NODE       879 COORD  1.5173831367084789e-01  5.2639442580416571e-03 -9.0909090909090984e-01
NODE       880 COORD  1.1805208916867478e-01 -3.9243162662313402e-01 -9.0909090909090984e-01
NODE       881 COORD -1.7892555543573670e-02 -3.1465070122255601e-01 -9.0909090909090984e-01
NODE       882 COORD  4.6958576508417671e-01  2.4029290964628636e-01 -9.0909090909090984e-01
NODE       883 COORD  2.7117102507071789e-01  1.9170238461044872e-01 -9.0909090909090984e-01
NODE       884 COORD  4.4994174163055900e-01  3.9063956397842570e-01 -9.0909090909090984e-01
NODE       885 COORD  2.8334952984008394e-01  4.0529368133646632e-01 -9.0909090909090984e-01
NODE       886 COORD  5.8747984011001930e-01  3.9396298358733206e-01 -9.0909090909090984e-01
NODE       887 COORD  6.2118595231973339e-01  2.6640114124195191e-01 -9.0909090909090984e-01
NODE       888 COORD  6.5620796325757491e-01  1.3365025998985083e-01 -9.0909090909090984e-01
NODE       889 COORD  7.7168499503675347e-01  2.9923558629651215e-01 -9.0909090909090984e-01
NODE       890 COORD  8.0767178393751182e-01  1.5223192468031677e-01 -9.0909090909090984e-01
NODE       891 COORD  7.1693081728732544e-01  4.3795023602567740e-01 -9.0909090909090984e-01
NODE       892 COORD -4.7240538606556604e-01  2.5027044678457555e-01 -9.0909090909090984e-01
NODE       893 COORD -3.4289867360891108e-01  3.3351120450244259e-01 -9.0909090909090984e-01
NODE       894 COORD -2.2399629999316717e-01  1.6599384840070891e-01 -9.0909090909090984e-01
NODE       895 COORD -4.1058329965207158e-01  1.0129216294829174e-01 -9.0909090909090984e-01
NODE       896 COORD -5.9543971348025404e-01  1.8303130841536031e-01 -9.0909090909090984e-01
NODE       897 COORD -5.5228000721089754e-01  4.3459857403575816e-02 -9.0909090909090984e-01
NODE       898 COORD -6.5141511128907315e-01  3.0134053117801646e-01 -9.0909090909090984e-01
NODE       899 COORD -5.4824920942007360e-01  3.8391540408339719e-01 -9.0909090909090984e-01
NODE       900 COORD -4.3471433110817048e-01  4.7181877786306486e-01 -9.0909090909090984e-01
NODE       901 COORD -6.4816191473722218e-01  5.1014735553179402e-01 -9.0909090909090984e-01
NODE       902 COORD -5.3248673507178057e-01  6.1389549300558477e-01 -9.0909090909090984e-01
NODE       903 COORD -7.4601138298597758e-01  3.9749025024323326e-01 -9.0909090909090984e-01
NODE       904 COORD  2.7000954538692862e-02 -5.2994375118653292e-01 -9.0909090909090984e-01
NODE       905 COORD -1.0189114381902792e-01 -4.6094355253068275e-01 -9.0909090909090984e-01
NODE       906 COORD  1.4575271414775773e-01 -6.0104579497739041e-01 -9.0909090909090984e-01
NODE       907 COORD  2.4488594919274376e-01 -4.8074998951200298e-01 -9.0909090909090984e-01
NODE       908 COORD  7.1794601024818314e-02 -7.1084817988163307e-01 -9.0909090909090984e-01
NODE       909 COORD -5.0933075595468710e-02 -6.6620537704437799e-01 -9.0909090909090984e-01
NODE       910 COORD -1.8390047508161331e-01 -6.0865510432070169e-01 -9.0909090909090984e-01
NODE       911 COORD -1.1185595198698733e-01 -8.1275100127159894e-01 -9.0909090909090984e-01
NODE       912 COORD -2.6233359717467303e-01 -7.6611396642991403e-01 -9.0909090909090984e-01
NODE       913 COORD  3.4655333347374681e-02 -8.4109297128656890e-01 -9.0909090909090984e-01
NODE       914 COORD -2.7504664731443906e-01 -1.9013382621121522e-01 -9.0909090909090984e-01
NODE       915 COORD -3.7169437190394372e-01 -1.5510036558793483e-01 -9.0909090909090984e-01
NODE       916 COORD -3.8661899543213984e-01 -4.8335224701107599e-02 -9.0909090909090984e-01
NODE       917 COORD -2.4263535422519408e-01 -4.5658746153669993e-02 -9.0909090909090984e-01
NODE       918 COORD  6.1046900973409451e-02  2.7061048587536402e-01 -9.0909090909090984e-01
NODE       919 COORD -2.4380752009134539e-02  8.8089494489189082e-02 -9.0909090909090984e-01
NODE       920 COORD -1.0805667921750531e-01  3.4117423714248807e-01 -9.0909090909090984e-01
NODE       921 COORD -8.8739601991247335e-02 -8.9782845317659399e-02 -9.0909090909090984e-01
NODE       922 COORD -1.5230362340234360e-01 -2.4753622356773267e-01 -9.0909090909090984e-01
NODE       923 COORD  3.5473265999650677e-01 -3.4386136629250191e-01 -9.0909090909090984e-01
NODE       924 COORD  1.0942953628665558e-01  4.5516056988165843e-01 -9.0909090909090984e-01
NODE       925 COORD -4.9449235649278653e-02  4.9030852160281252e-01 -9.0909090909090984e-01
NODE       926 COORD -1.5881880051328728e-01  5.1524944454499588e-01 -9.0909090909090984e-01
NODE       927 COORD -2.3414377768723882e-01  4.3506088649227426e-01 -9.0909090909090984e-01
NODE       928 COORD -5.1578929640072668e-01 -1.0567612043431150e-01 -9.0909090909090984e-01
NODE       929 COORD -4.5183909795259219e-01 -2.2901580110503725e-01 -9.0909090909090984e-01
NODE       930 COORD -3.5003868066163946e-01 -3.1386692127935473e-01 -9.0909090909090984e-01
NODE       931 COORD -2.3214242707297938e-01 -3.9210228032731909e-01 -9.0909090909090984e-01
NODE       932 COORD  6.4573481500888508e-01 -1.2321905259577484e-01 -9.0909090909090984e-01
NODE       933 COORD  5.9349681742140503e-01 -2.7082384420247863e-01 -9.0909090909090984e-01
NODE       934 COORD  6.7558174124239634e-01  6.2068560440799057e-03 -9.0909090909090984e-01
NODE       935 COORD  5.6577296202913718e-01  4.9306391331027088e-01 -9.0909090909090984e-01
NODE       936 COORD  4.6548981905434922e-01  5.2784076257509294e-01 -9.0909090909090984e-01
NODE       937 COORD  3.2005324509273614e-01  5.7833478232885260e-01 -9.0909090909090984e-01
NODE       938 COORD  1.3528150887083470e-01  6.6069044269036004e-01 -9.0909090909090984e-01
NODE       939 COORD -5.5014346624798587e-02  6.4695949549715748e-01 -9.0909090909090984e-01
NODE       940 COORD -1.9705545117311696e-01  6.2451125556998754e-01 -9.0909090909090984e-01
NODE       941 COORD -3.1671757550529445e-01  5.5717503886643027e-01 -9.0909090909090984e-01
NODE       942 COORD -7.2706220453901871e-01  2.3936277838422282e-01 -9.0909090909090984e-01
NODE       943 COORD -7.1321545157732635e-01  1.3818674764145461e-01 -9.0909090909090984e-01
NODE       944 COORD -6.9361948470594692e-01 -7.5056531987608794e-03 -9.0909090909090984e-01
NODE       945 COORD -6.7055827415076474e-01 -2.0132923142068854e-01 -9.0909090909090984e-01
NODE       946 COORD -5.5624804729152877e-01 -3.4356297262932578e-01 -9.0909090909090984e-01
NODE       947 COORD -4.4405947010574542e-01 -4.5259526122525390e-01 -9.0909090909090984e-01
NODE       948 COORD -3.1816389441091630e-01 -5.3950956217202162e-01 -9.0909090909090984e-01
NODE       949 COORD  1.6239362192156831e-01 -7.4574227926825620e-01 -9.0909090909090984e-01
NODE       950 COORD  2.4390765521908769e-01 -6.8193015943970536e-01 -9.0909090909090984e-01
NODE       951 COORD  3.6049663877166771e-01 -5.8524722193922274e-01 -9.0909090909090984e-01
NODE       952 COORD  5.1516646916359221e-01 -4.5557469597493860e-01 -9.0909090909090984e-01
NODE       953 COORD  8.2228668367070268e-01  1.0812326227877505e-03 -9.0909090909090984e-01
NODE       954 COORD  8.0629009304780896e-01 -1.5316164518365960e-01 -9.0909090909090984e-01
NODE       955 COORD  6.4746369329571984e-01  5.5885752506301034e-01 -9.0909090909090984e-01
NODE       956 COORD  5.3977375413044482e-01  6.4439293440473877e-01 -9.0909090909090984e-01
NODE       957 COORD  4.0477356560701572e-01  7.2165959371444144e-01 -9.0909090909090984e-01
NODE       958 COORD  2.6279961566783860e-01  7.9490060237681670e-01 -9.0909090909090984e-01
NODE       959 COORD  1.5837724967277905e-01  8.6885981602058471e-01 -9.0909090909090984e-01
NODE       960 COORD  4.0987007114042628e-02  8.3157362100043919e-01 -9.0909090909090984e-01
NODE       961 COORD -1.1024477661802112e-01  8.0899418272363044e-01 -9.0909090909090984e-01
NODE       962 COORD -2.6206369685501496e-01  7.6857446154196263e-01 -9.0909090909090984e-01
NODE       963 COORD -4.0434461648829556e-01  7.0493122557405274e-01 -9.0909090909090984e-01
NODE       964 COORD -8.1659344071493667e-01  2.8046538312579389e-01 -9.0909090909090984e-01
NODE       965 COORD -8.4059634104546910e-01  1.4527979595132895e-01 -9.0909090909090984e-01
NODE       966 COORD -8.4254077057099530e-01 -9.4243244819380689e-03 -9.0909090909090984e-01
NODE       967 COORD -8.3407894199552390e-01 -1.7001358448003939e-01 -9.0909090909090984e-01
NODE       968 COORD -8.4106452013191024e-01 -2.9423515585772414e-01 -9.0909090909090984e-01
NODE       969 COORD -7.5215623765749084e-01 -3.7420694430556589e-01 -9.0909090909090984e-01
NODE       970 COORD -6.5406728730235231e-01 -4.9159332317150806e-01 -9.0909090909090984e-01
NODE       971 COORD -5.3745735065924838e-01 -6.0253940345948453e-01 -9.0909090909090984e-01
NODE       972 COORD -4.0516301108943958e-01 -6.9452206253747761e-01 -9.0909090909090984e-01
NODE       973 COORD  1.7147860952079891e-01 -8.4444849848343018e-01 -9.0909090909090984e-01
NODE       974 COORD  2.9870042965663968e-01 -7.9754148931950164e-01 -9.0909090909090984e-01
NODE       975 COORD  4.3303455408702607e-01 -7.1953077885460948e-01 -9.0909090909090984e-01
NODE       976 COORD  5.6588205471719077e-01 -6.2880032210160530e-01 -9.0909090909090984e-01
NODE       977 COORD  6.7793128277098347e-01 -5.7364112051857452e-01 -9.0909090909090984e-01
NODE       978 COORD  7.0504190467181416e-01 -4.5271838592682001e-01 -9.0909090909090984e-01
NODE       979 COORD  7.6068699723852218e-01 -3.0605963106053002e-01 -9.0909090909090984e-01
NODE       980 COORD  9.8480775301220813e-01  1.7364817766693014e-01 -9.0909090909090917e-01
NODE       981 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -9.0909090909090917e-01
NODE       982 COORD  9.3969262078590843e-01  3.4202014332566832e-01 -9.0909090909090917e-01
NODE       983 COORD  8.6602540378443882e-01  4.9999999999999944e-01 -9.0909090909090917e-01
NODE       984 COORD  7.6604444311897857e-01  6.4278760968653859e-01 -9.0909090909090917e-01
NODE       985 COORD  6.4278760968654014e-01  7.6604444311897724e-01 -9.0909090909090917e-01
NODE       986 COORD  5.0000000000000111e-01  8.6602540378443793e-01 -9.0909090909090917e-01
NODE       987 COORD  3.4202014332566832e-01  9.3969262078590843e-01 -9.0909090909090917e-01
NODE       988 COORD  1.7364817766692930e-01  9.8480775301220813e-01 -9.0909090909090917e-01
NODE       989 COORD  9.4941075965749281e-16  1.0000000000000000e+00 -9.0909090909090917e-01
NODE       990 COORD -1.7364817766693008e-01  9.8480775301220813e-01 -9.0909090909090917e-01
NODE       991 COORD -3.4202014332566821e-01  9.3969262078590843e-01 -9.0909090909090917e-01
NODE       992 COORD -4.9999999999999933e-01  8.6602540378443882e-01 -9.0909090909090917e-01
NODE       993 COORD -6.4278760968653792e-01  7.6604444311897901e-01 -9.0909090909090917e-01
NODE       994 COORD -7.6604444311897812e-01  6.4278760968653903e-01 -9.0909090909090917e-01
NODE       995 COORD -8.6602540378443882e-01  4.9999999999999956e-01 -9.0909090909090917e-01
NODE       996 COORD -9.3969262078590843e-01  3.4202014332566844e-01 -9.0909090909090917e-01
NODE       997 COORD -9.8480775301220791e-01  1.7364817766693114e-01 -9.0909090909090917e-01
NODE       998 COORD -1.0000000000000000e+00 -1.2246467991473530e-16 -9.0909090909090917e-01
NODE       999 COORD -9.8480775301220791e-01 -1.7364817766693025e-01 -9.0909090909090917e-01
NODE      1000 COORD -9.3969262078590843e-01 -3.4202014332566844e-01 -9.0909090909090917e-01
NODE      1001 COORD -8.6602540378443882e-01 -4.9999999999999956e-01 -9.0909090909090917e-01
NODE      1002 COORD -7.6604444311897724e-01 -6.4278760968654014e-01 -9.0909090909090917e-01
NODE      1003 COORD -6.4278760968653992e-01 -7.6604444311897746e-01 -9.0909090909090917e-01
NODE      1004 COORD -5.0000000000000089e-01 -8.6602540378443793e-01 -9.0909090909090917e-01
NODE      1005 COORD -3.4202014332566821e-01 -9.3969262078590843e-01 -9.0909090909090917e-01
NODE      1006 COORD -1.7364817766693008e-01 -9.8480775301220813e-01 -9.0909090909090917e-01
NODE      1007 COORD  6.1232339957367648e-17 -1.0000000000000000e+00 -9.0909090909090917e-01
NODE      1008 COORD  1.7364817766693019e-01 -9.8480775301220813e-01 -9.0909090909090917e-01
NODE      1009 COORD  3.4202014332566832e-01 -9.3969262078590843e-01 -9.0909090909090917e-01
NODE      1010 COORD  5.0000000000000022e-01 -8.6602540378443837e-01 -9.0909090909090917e-01
NODE      1011 COORD  6.4278760968653947e-01 -7.6604444311897790e-01 -9.0909090909090917e-01
NODE      1012 COORD  7.6604444311897790e-01 -6.4278760968653925e-01 -9.0909090909090928e-01
NODE      1013 COORD  8.6602540378443837e-01 -5.0000000000000022e-01 -9.0909090909090917e-01
NODE      1014 COORD  9.3969262078590821e-01 -3.4202014332566910e-01 -9.0909090909090928e-01
NODE      1015 COORD  9.8480775301220813e-01 -1.7364817766693014e-01 -9.0909090909090917e-01
NODE      1016 COORD  5.1253699344763626e-01 -7.2832911107696421e-02 -7.2727272727272696e-01
NODE      1017 COORD  4.3974432759010340e-01 -1.9833849274786702e-01 -7.2727272727272696e-01
NODE      1018 COORD  3.0001130006673060e-01 -1.0236198418205894e-01 -7.2727272727272696e-01
NODE      1019 COORD  4.0176553532677506e-01  2.7388650131376105e-02 -7.2727272727272696e-01
NODE      1020 COORD  5.2413114083983414e-01  1.0641299152743793e-01 -7.2727272727272696e-01
NODE      1021 COORD  5.6928335832580623e-01  1.4168781292199343e-02 -7.2727272727272696e-01
NODE      1022 COORD  2.0923982445510630e-01 -2.4907149405399864e-01 -7.2727272727272696e-01
NODE      1023 COORD  6.3378497344565035e-02 -1.6259052014315700e-01 -7.2727272727272696e-01
NODE      1024 COORD  1.5173831367084778e-01  5.2639442580418175e-03 -7.2727272727272696e-01
NODE      1025 COORD  1.1805208916867466e-01 -3.9243162662313386e-01 -7.2727272727272696e-01
NODE      1026 COORD -1.7892555543573767e-02 -3.1465070122255584e-01 -7.2727272727272696e-01
NODE      1027 COORD  4.6958576508417654e-01  2.4029290964628652e-01 -7.2727272727272696e-01
NODE      1028 COORD  2.7117102507071772e-01  1.9170238461044892e-01 -7.2727272727272696e-01
NODE      1029 COORD  4.4994174163055883e-01  3.9063956397842586e-01 -7.2727272727272696e-01
NODE      1030 COORD  2.8334952984008382e-01  4.0529368133646648e-01 -7.2727272727272696e-01
NODE      1031 COORD  5.8747984011001908e-01  3.9396298358733228e-01 -7.2727272727272696e-01
NODE      1032 COORD  6.2118595231973328e-01  2.6640114124195208e-01 -7.2727272727272696e-01
NODE      1033 COORD  6.5620796325757469e-01  1.3365025998985100e-01 -7.2727272727272696e-01
NODE      1034 COORD  7.7168499503675325e-01  2.9923558629651231e-01 -7.2727272727272696e-01
NODE      1035 COORD  8.0767178393751160e-01  1.5223192468031693e-01 -7.2727272727272696e-01
NODE      1036 COORD  7.1693081728732522e-01  4.3795023602567762e-01 -7.2727272727272696e-01
NODE      1037 COORD -4.7240538606556604e-01  2.5027044678457566e-01 -7.2727272727272696e-01
NODE      1038 COORD -3.4289867360891119e-01  3.3351120450244276e-01 -7.2727272727272696e-01
NODE      1039 COORD -2.2399629999316725e-01  1.6599384840070902e-01 -7.2727272727272696e-01
NODE      1040 COORD -4.1058329965207163e-01  1.0129216294829189e-01 -7.2727272727272696e-01
NODE      1041 COORD -5.9543971348025415e-01  1.8303130841536047e-01 -7.2727272727272696e-01
NODE      1042 COORD -5.5228000721089765e-01  4.3459857403575948e-02 -7.2727272727272696e-01
NODE      1043 COORD -6.5141511128907326e-01  3.0134053117801657e-01 -7.2727272727272696e-01
NODE      1044 COORD -5.4824920942007371e-01  3.8391540408339730e-01 -7.2727272727272696e-01
NODE      1045 COORD -4.3471433110817054e-01  4.7181877786306503e-01 -7.2727272727272696e-01
NODE      1046 COORD -6.4816191473722218e-01  5.1014735553179413e-01 -7.2727272727272696e-01
NODE      1047 COORD -5.3248673507178057e-01  6.1389549300558488e-01 -7.2727272727272696e-01
NODE      1048 COORD -7.4601138298597758e-01  3.9749025024323337e-01 -7.2727272727272696e-01
NODE      1049 COORD  2.7000954538692765e-02 -5.2994375118653281e-01 -7.2727272727272696e-01
NODE      1050 COORD -1.0189114381902800e-01 -4.6094355253068259e-01 -7.2727272727272696e-01
NODE      1051 COORD  1.4575271414775759e-01 -6.0104579497739019e-01 -7.2727272727272696e-01
NODE      1052 COORD  2.4488594919274365e-01 -4.8074998951200276e-01 -7.2727272727272696e-01
NODE      1053 COORD  7.1794601024818216e-02 -7.1084817988163296e-01 -7.2727272727272696e-01
